Address,Latitude,Longitude,TspNum,TspDst,AtrNum,AtrDst,EdcNum,EdcDst,HthNum,HthDst,RstNum,RstDst,RtlNum,RtlDst
3140 S 40TH ST,42.98739235,-87.96393380880662,46869,6125.318626460296,536,6990.1741505018,47,6542.631816688294,2,7234.00461929794,330,6454.298627961828,1234,6172.737705519365
3156 S 41ST ST,42.987038049999995,-87.96518174105913,46541,6123.64656498842,534,7031.078403427354,47,6587.51508306338,2,7133.306199972843,327,6474.359673265275,1231,6191.594472913897
3159 S 40TH ST,42.98706835,-87.96449659946975,46610,6122.249248758836,533,7009.066284214912,47,6570.518610539134,2,7189.0574079551225,327,6455.432381661505,1232,6188.394056198982
3172 S 42ND ST,42.98671535,-87.96637635,46299,6128.074507131757,533,7074.700638278607,48,6701.3400843709815,2,7037.12386992324,327,6524.359276500529,1226,6203.055317567593
3159 S 41ST ST,42.98705565,-87.96573012591153,46519,6125.931308528707,534,7041.225753531807,47,6599.42547651211,2,7088.546384697807,327,6487.158701661629,1229,6188.252583228417
3162 S 43RD ST,42.98692725,-87.967532,46234,6124.709375676683,534,7089.492711701008,48,6716.825045335438,2,6942.122407678273,326,6530.9912126688405,1228,6206.538922049451
3213 S 42ND ST,42.986115749999996,-87.9669514029061,45964,6131.337672103813,533,7131.685456482239,48,6743.413960101748,2,6993.072041460436,325,6554.371161697296,1222,6229.490436446328
3427 S 34TH ST,42.982403149999996,-87.95716947977289,45282,6167.5948318703795,520,7162.9688092230135,44,6466.869783517811,1,5149.321789871938,330,6617.312935563439,1210,6366.565459973717
3410 S 34TH ST,42.98283965,-87.95654529799762,45450,6159.768703531415,520,7117.885374204206,46,6587.044594787494,1,5193.395542749002,331,6587.498016940006,1211,6342.416262064561
3140 S 32ND ST,42.98751315,-87.95426112651373,47363,6109.439361773149,548,6864.961839698771,48,6445.183913380482,1,5339.6952147572965,344,6380.1044960896415,1251,6186.792578334743
3210 W DRURY LA,42.98690955,-87.95480709041752,47096,6114.524708616484,548,6922.513418263979,48,6483.66108699796,1,5297.359109105988,339,6377.37077599275,1249,6216.048040465675
3107 S 33RD ST,42.988181299999994,-87.95595457971064,47543,6100.925477633352,551,6859.536467301503,48,6433.707476989777,1,5200.185075481596,345,6382.59849542848,1256,6164.8356198386355
3201 W DRURY LA,42.986460750000006,-87.95498594514896,46950,6122.136915816021,546,6950.051874263753,48,6509.849327046287,1,5284.956442048231,339,6410.013612771122,1242,6221.083860073153
3223 W DRURY LA,42.98678685,-87.95540197933413,47024,6115.590783304836,545,6925.739194385762,48,6498.037026662129,1,5249.428843447588,338,6386.56656340388,1244,6208.326714884841
3330 W LAKEFIELD DR,42.98643615,-87.95586544946333,46944,6125.531866902428,544,6956.049430649743,48,6523.040526714717,1,5213.444414230609,337,6407.9527733685745,1244,6229.2351567002
3312 W RUSKIN ST,42.984947950000006,-87.95568722898578,46293,6135.015768932598,528,6980.091472077326,47,6528.185933311595,1,5238.722602736616,339,6520.5782610566675,1233,6283.246874865424
3211 W RUSKIN ST,42.98356965,-87.9546296985119,45833,6153.178722187607,524,7051.4341970733985,47,6592.52647717517,1,5339.054296351555,335,6544.641112412878,1219,6321.875466638133
3408 W RUSKIN ST,42.9859565,-87.95718880000001,46691,6130.2966598182065,532,6948.546702171718,47,6494.693809612328,1,5108.616698611396,337,6466.02946696236,1235,6231.871609855901
3147 S 30TH ST,42.987423050000004,-87.95250949692638,47298,6104.541937779954,553,6871.5242139248385,48,6426.667902172149,1,5482.768932818414,346,6372.660783234773,1251,6192.930200136039
3163 S 30TH ST,42.987068,-87.95250579600656,47164,6108.507222161715,548,6871.424092350635,47,6369.979295987489,1,5484.280782140024,345,6385.090324976942,1247,6201.544382360003
3150 S 31ST ST,42.9873286,-87.95317487787972,47279,6108.042654614546,548,6861.342026335362,47,6364.58398216968,1,5428.819282156425,345,6381.0498670577035,1248,6188.697828307942
3140 S 30TH ST,42.9875409,-87.951553854411,47351,6102.87795537152,555,6858.1075596321225,48,6408.089389083088,1,5560.346210108947,345,6336.384840591209,1249,6181.288521998891
3445 S 32ND ST,42.982602099999994,-87.9547626990133,45477,6166.226864481936,521,7115.153475250896,44,6417.596093598338,1,5340.967884971505,332,6577.304787353491,1212,6358.673631235288
3108 W RUSKIN ST,42.983464,-87.9535671,45771,6149.804220819804,525,7049.885234163218,45,6433.410675186357,1,5426.4838578936615,336,6540.875465334329,1219,6328.619273260352
3372 S 35TH ST,42.983254450000004,-87.9578003,45479,6149.399447935287,522,7116.188958159299,47,6653.6095347177825,1,5086.129051828831,328,6556.084140675775,1214,6328.677061623839
3442 S 26TH ST,42.982097100000004,-87.94673683243994,45479,6183.542773950853,530,7102.755924035905,43,6247.644696211555,1,5997.451740998969,342,6573.907044252329,1219,6435.509938929642
2109 W OKLAHOMA AV,42.98819855,-87.94153179400163,47091,6078.517970224266,550,6640.730528229299,46,6138.988614426888,1,6376.365282387604,344,6120.990642268937,1236,6154.9377823213945
3257 S 21ST ST,42.985361,-87.94149593799845,46336,6133.534715376831,545,6852.281131982384,44,6113.862373724897,1,6390.1887669071,348,6348.876160344683,1231,6312.326250837438
2531 W OKLAHOMA AV,42.98830365,-87.94674213495466,47327,6072.738755458594,553,6713.369378885592,47,6241.172759265539,1,5951.3382506142325,341,6157.734586429972,1242,6131.649158745925
3153 S 25TH ST,42.9873278,-87.94601161491556,47104,6096.607499135549,552,6778.4622073052105,47,6288.87731635164,1,6012.814205731885,347,6274.930864290121,1240,6186.622702010825
3131 S 24TH ST,42.98774095,-87.94484729999999,47154,6087.265438717088,551,6723.493307799116,47,6259.800124523285,1,6106.7129671326775,346,6219.961801164102,1244,6181.810699403027
3231 S 22ND ST,39.911127750000006,-75.18580419590171,18364,5784.28282803367,410,5673.423681831166,212,7061.876637464285,3,5338.930614099794,605,5592.875302494899,1325,5939.119750470147
3265 S 24TH ST,42.9851549,-87.94485522473333,46370,6130.390068949118,546,6911.096462070361,46,6318.743897400249,1,6118.164221829355,350,6428.114868735957,1237,6314.566024077956
3230 S 26TH ST,42.98595845,-87.94669164962025,46683,6117.397735515635,549,6883.514550319464,46,6290.35708604249,1,5963.383852787179,347,6373.1765304075,1242,6269.76755484928
3245 S 25TH ST,42.98563365,-87.94606470135646,46577,6123.799172777762,548,6896.951023775662,46,6303.244529440857,1,6016.425876290034,348,6394.730530676756,1241,6289.750044034845
3246 S 27TH ST,42.985545,-87.94768786187674,46570,6123.743369054163,549,6930.901948063569,46,6322.3977684834945,1,5884.857218227246,348,6426.1759972098,1242,6289.314548436932
3457 S 20TH ST,42.981712,-87.93898548951546,45151,6205.899373780746,538,7108.572352654577,41,6024.589313028474,1,6630.227471449712,344,6522.159628762814,1198,6469.192719402512
3463 S 20TH ST,42.98158315,-87.93897924602254,45103,6207.527698633911,536,7109.027818250464,41,6031.773755452145,1,6632.440736453302,344,6530.754041856715,1197,6474.458906574266
3434 S 20TH ST,42.982226,-87.93841518804308,45274,6197.759832241507,539,7065.039882744179,42,6087.86962577352,1,6669.955985810205,344,6481.583097439959,1198,6443.201884604312
3425 S 19TH ST,42.9823451,-87.93770256123472,45259,6196.501131437732,539,7050.102144469851,42,6078.352229834351,1,6726.320998238595,343,6455.837747701929,1192,6426.081198349336
3403 S 19TH ST,42.9828147,-87.9375989,45367,6186.092366380699,541,7019.300970428607,42,6051.771304355508,1,6729.399674925703,344,6433.565515038992,1195,6406.438820175582
3411 S 15TH PL,42.982576,-87.9330674258108,44990,6205.407303125233,540,7014.747386536806,42,6058.3040523803,1,7099.827415628861,338,6345.729746331664,1166,6392.958204273972
3406 S 16TH ST,42.98268915,-87.93358664488403,45058,6200.970686870724,539,7000.709966369214,42,6051.679309311291,1,7056.463593289743,338,6342.03422948314,1169,6387.365733957335
3442 S 19TH ST,42.9819646,-87.93710398506667,45105,6204.621147712733,540,7085.524423099866,42,6097.872519737754,1,6779.453491411706,342,6465.234629248329,1183,6430.415773606974
3523 S 18TH ST,42.98056135,-87.93652206489188,44537,6222.390119490728,536,7185.040548073659,40,5985.495112874236,1,6845.642597721419,338,6513.2171652960815,1165,6473.62978836786
3533 S 18TH ST,42.980356900000004,-87.9365305942863,44487,6227.0593784446955,536,7203.128906092914,40,5997.1545439975125,1,6848.016155202283,336,6506.488631981105,1159,6468.540017733395
3131 S 13TH ST,39.9104811,-75.17028941117394,18351,5859.755889155689,408,5600.26761338601,215,7113.846396023255,3,4877.595953439453,615,5456.472138649364,1400,6058.317031843369
3135 S 14TH ST,42.9874247,-87.93039707506453,46115,6130.76627181217,537,6554.529012631891,42,5781.588161387947,1,7285.69830573251,344,6067.270101733658,1215,6278.816711488236
3135 S 15TH ST,42.9874843,-87.93176859450915,46277,6124.878443889326,541,6578.968591266645,43,5877.8634462918,1,7173.729251484965,352,6161.5448125922185,1228,6292.591185831485
3149 S 15TH ST,42.9871538,-87.9317712443757,46175,6129.590616737865,543,6621.07391164319,42,5797.571570057723,1,7174.340408668972,349,6150.559040497869,1223,6298.094958522252
3115 S 15TH PL,42.9879099,-87.93295785675096,46533,6115.43332811056,544,6564.4813324395145,43,5856.761315802113,1,7075.956910815224,0,0.0,1234,6265.825006023366
3159 S 16TH ST,42.9869687,-87.93411814999999,46335,6124.375763829168,543,6646.241609655361,44,6002.18482783798,1,6983.553118685804,350,6190.418887516108,1233,6305.038212601496
3135 S 17TH ST,42.98751535,-87.9352015,46554,6109.75205287494,543,6603.736747536562,45,6064.591713320991,1,6893.737318316982,351,6174.112828202664,1238,6271.120485749521
3134 S 18TH ST,39.91129785,-75.17819596176116,18387,5763.649322419558,410,5567.426714943363,212,7058.648193960124,3,5007.537037219495,612,5466.529878163956,1378,6000.773599374172
3132 S 19TH ST,42.98753155,-87.9370066365446,46704,6105.343853101422,543,6614.067724915109,45,6067.12914810633,1,6746.5087835927425,348,6156.771013768462,1235,6238.249559100711
3209 S 15TH PL,42.98627845,-87.93297417271717,46069,6142.403979851474,542,6696.4565528140665,42,5847.312072286277,1,7079.402910086374,346,6184.145791055545,1215,6310.502001133083
3277 S 15TH PL,42.9848761,-87.9330394,45637,6163.214167307328,543,6827.3861309703225,42,5925.4349411035055,1,7081.90135141101,340,6211.872919466024,1193,6330.532264696268
3230 S 16TH ST,42.9858315,-87.9335246462505,45976,6146.991291351261,544,6750.335877179837,43,5969.687094678375,1,7036.672113199009,343,6184.8128077241245,1210,6315.1708437551015
3275 S 15TH ST,42.984932150000006,-87.9318132,45571,6169.129052286962,542,6812.901015346186,42,5920.473743804431,1,7181.354174549318,340,6199.314635662649,1187,6327.123164268953
1425 W EUCLID AV,42.98632535,-87.9310184545221,45942,6152.712078393293,542,6686.832201844005,42,5841.689253170118,1,7238.5921855124525,343,6133.741538530937,1202,6298.012664257742
3243 S 14TH ST,42.98552825,-87.93051111764706,45612,6163.834276536743,542,6757.191152538023,42,5886.21598133867,1,7283.788736131275,339,6139.214787726379,1185,6304.045833681271
3241 S 14TH ST,42.9856154,-87.93045632230344,45640,6163.312948154103,541,6743.326946699412,42,5881.2969231976385,1,7287.7796462853585,340,6144.323964504848,1188,6308.766920641019
3201-3207 S 13TH ST,39.915269720178614,-75.16952163646272,18571,5576.447595776104,418,5292.064102742753,222,7015.641627260674,3,4352.678456960384,619,5060.650510741228,1431,5820.006644985214
3252 S 14TH ST,42.9853635,-87.92996200456685,45482,6166.595292130289,543,6777.166160931162,42,5895.943745864271,1,7329.443540626086,337,6124.141228535697,1181,6311.21577416501
3453 S 13TH ST,42.9817393,-87.92922271250339,44314,6228.100744123219,537,7067.388509819764,41,6015.141865616475,1,7421.216305677108,332,6312.54111408294,1136,6414.653554507585
3468 S 14TH ST,42.98139825,-87.9300286,44253,6227.433309129025,537,7098.287209695764,41,6033.855193436626,1,7359.975409515298,333,6351.862262137585,1137,6426.261414118435
3140 S 18TH ST,39.91116715,-75.17823244189614,18389,5773.636162242523,410,5579.349405364155,212,7064.328505059148,3,5022.035280170171,612,5478.469598832081,1376,6004.14662459356
3406 S 14TH ST,42.98265255,-87.9299963505111,44708,6213.260818336111,539,6996.602945395655,41,5958.610501600653,1,7348.383896034991,335,6287.034687759442,1148,6380.4788710743915
3327 S 13TH ST,42.9840383,-87.92917750000001,45021,6192.3681816290255,542,6888.989685437051,42,5974.343834743097,1,7402.352242306587,335,6187.47383593426,1167,6365.512121223244
3277 S 12TH ST,42.98482755,-87.9279313256748,45077,6181.5933172760815,533,6763.075150855894,42,5931.655447899216,1,7498.097851151254,333,6103.03401597103,1162,6321.383503317539
3240 S 12TH ST,42.98555265,-87.92736605067786,45252,6175.019892204189,525,6644.831238444107,42,5891.699643057865,1,7539.86721587226,334,6061.624399553328,1172,6316.831416992876
1215 W OKLAHOMA AV,42.98804215,-87.92811782526078,46043,6131.3842681804135,524,6403.856359866437,42,5749.800450108984,1,7470.48568942687,340,5965.521926796456,1202,6239.923838913637
1203 W OKLAHOMA AV,42.9880964,-87.9277711,46000,6130.679488181195,523,6391.022616381235,42,5747.503745063221,1,7498.698601788639,340,5959.947960102597,1194,6217.621355432943
3151 S 12TH ST,42.987077049999996,-87.92785535040295,45731,6147.187011664929,524,6494.844299074991,42,5803.147817629292,1,7493.82631757832,338,6006.268578464081,1186,6254.994007186744
3136 S 13TH ST,39.91039605,-75.17079886564922,18347,5860.408684915833,408,5606.31108095766,215,7119.363913557714,3,4896.531504506563,615,5468.508893908826,1398,6061.534442610915
731-733 W OKLAHOMA AV,35.98143671342328,-83.93143774045959,4085,4821.815697440451,36,4079.5053672004756,36,5031.313673880802,1,4732.669864181312,105,3878.1621988986476,229,5710.19384012253
3156 S 8TH ST,42.9869823,-87.92129819789251,44715,6172.85231089468,522,6495.598515196283,41,5760.073029694761,1,8028.711181610978,323,5798.572532145756,1097,6087.506375662321
3206 S 8TH ST,42.9863151,-87.92130077394387,44553,6184.862351263299,523,6565.973792784049,41,5797.1449290105875,1,8030.689345653185,322,5833.790499043246,1094,6119.998734806887
3210 S 8TH ST,42.986250049999995,-87.92130530243404,44547,6186.802934595209,523,6572.162736161652,41,5800.750217688061,1,8030.570143230516,322,5838.516568813415,1094,6124.1306469177225
3264 S 8TH ST,42.985082000000006,-87.92132277195816,44207,6203.151500267396,518,6651.109592092195,41,5867.191164695886,1,8034.7395641557105,315,5831.450187120892,1080,6150.332588814754
3332 S 8TH ST,42.98393265,-87.92134677426591,43839,6216.634859663684,518,6761.363267156709,41,5934.24896475528,1,8040.330220079704,313,5888.705684217304,1064,6168.267983237337
3349 S 8TH ST,42.9835882,-87.92188041417683,43806,6218.179446181066,517,6786.614233411424,41,5949.641541086423,1,7999.572676270704,312,5902.566275016706,1062,6173.529889435114
3403 S 8TH ST,42.9827842,-87.92188996545644,43545,6227.872357480607,518,6869.72796940954,40,5897.672780437021,1,8005.734313710396,313,5973.811378020698,1048,6176.115241923331
3206 S 10TH ST,42.986278999999996,-87.9249738,45092,6168.991308914128,524,6568.192398854743,42,5864.39645372398,1,7731.444922444453,329,5938.453933783015,1125,6159.410627401493
3350 S 11TH ST,42.9835791,-87.92616962431907,44431,6203.207862234864,528,6848.701508375127,42,6014.286060830237,1,7650.761650325691,328,6122.716281240825,1125,6314.418627077325
3407 S 12TH ST,42.9826489,-87.92799385635712,44457,6218.04727666303,538,6991.363263064544,41,5964.772219983805,1,7511.065688728109,329,6208.27824091359,1126,6345.184468301219
3421 S 12TH ST,42.98234025,-87.92798725055854,44345,6221.49934058676,537,7013.590770669329,41,5983.25172113298,1,7514.787448554843,328,6218.195098972715,1122,6352.17841875828
3421 S 11TH ST,30.052840571428572,-94.12902234693877,1238,5470.2860722065025,36,3986.3338399701624,51,4230.574744553055,4,4225.954105874231,29,5911.87971042504,247,5780.046603678509
3431 S 9TH PL,42.98214015,-87.92436232482643,43689,6226.223007331328,516,6914.05858311963,40,5916.866926482902,1,7811.228367913516,316,6069.244890388875,1054,6196.042090577848
3410 S 10TH ST,42.9825569,-87.9250113242,43922,6219.085641111226,518,6885.828592362118,41,5987.526099512305,1,7754.2667996388545,316,6042.965743798538,1067,6203.518526249714
3457 S 9TH PL,42.9816013,-87.9243749814662,43538,6235.396328135838,515,6959.492329866595,40,5949.544130377924,1,7816.0814598091865,315,6095.306375324376,1045,6199.181006132775
3456 S 11TH ST,30.052565,-94.12920757142858,1238,5482.572504862305,36,4017.8012355152105,51,4251.580220166763,4,4251.901585652725,29,5929.044696493006,247,5796.333854036698
3466 S 12TH ST,42.981433499999994,-87.92742796648997,43923,6231.185646714719,532,7068.489010321585,41,6040.566365420603,1,7570.39185878917,323,6220.425546349404,1106,6368.362606390688
3477 S 11TH ST,30.052416571428573,-94.12901491836735,1238,5494.925647680371,36,4018.1934571315496,51,4249.587158412605,4,4270.670233740163,29,5948.170240318773,247,5816.003185624363
3459 S 11TH ST,30.052552857142857,-94.12901730612245,1238,5486.979984753442,36,4007.920289972658,51,4243.418327392272,4,4256.292594383722,29,5936.489308755645,247,5804.427563772247
3441 S 8TH ST,42.98192315,-87.92192619007284,43334,6244.101614900998,515,6933.911015293175,40,5948.914372398387,1,8011.321347057045,310,5997.50399661549,1033,6177.63325591206
3255 S 10TH ST,42.98528695,-87.92549115,44926,6186.364945231387,526,6675.253116563245,42,5917.714184606625,1,7694.046677210554,332,6047.448936230357,1133,6241.920549696883
